text,result
¾Æ´Ï ¼öÃµ¾ï °¡Á®¾ß ¹ö´Âµ·À» ¹Ú°¡¸° Á¸¸ø bj °¡ ºñ½ÁÇÏ°Ô¹ü ¤»¤» 20ÇÁ·Î ½´¼ö·á ¶¼±âÀü 18¾ï ¤¶¤² ÀÌÇØ°¡ °¡³Ä? ³ªÀÌµµ Á¸³ª ¸¹Àº³âÀÎµ¥ ´©°¡ ½î´Â°Å¾ß?,1
¸ÂÀ½¤»¤»¤»¤»,0
"±â¼úÂÊÀº °øºÎ ¾ÈÇÏ´Â ÁÙ ¾Æ³ªº¸³×.. ¤¹¤¹¼³¸¶ ±â¼ú ¹è¿ì´Â°Å¶û ´Ü¼ø °øÀå Á¶¸³, ³ë°¡´Ù¶û °°´Ù°í º¸´Â °Ç ¾Æ´ÏÁö?",1
Á¤¸» ¾²·¹±â°°Àº µ¿»ýÀÌ´Ù,1
³Ê ´Ð³×ÀÓ¿¡¼­ ºÒÇâ±â°¡ ´À²¸Áø´Ù ¤· ¤· Æ¯¼ö¿ëÁ¢ÀÌ´Ï ±×°Å °í¼öÀÍ ÀÌ¶ó¸é¼­ ³ªµµ ¤µ¤² ±×·±°Å ÇÏ´Â »ç¶÷ ÀÖÀ¸¸é ¸î³â µû±î¸® º¸Á¶·Î ¿ù 150¸¸¿ø ¹Þ¾Æµµ µÇ´Ï±ñ Á» ¹è¿ì°í½Í´Ù±â»ç Ã£¾Æº¸´Ï±ñ Áß³âÀÇ ³ªÀÌ¿¡ µµÀüÇÑ ¾î¶² ¾ÆÁÜ¸¶µé ÇÑ´Þ¿¡ Ãµµû¸® ÀÌ»ó ¹ö´Â °Í °°Àºµ¥ ´ëÃ¼ ±×·±°Ç ¾îµð¼­ ¹è¿ï ¼ö ÀÖ³ë?,1
°µÁö½º°­Ä¡°í ±ú²ýÇÑµ¥,0
´ë±¸ ¤±¤¸¤¾,0
¤¹¤¹¤¹¤¹¤¹¤¹¤¹,1
ÁêÁö ½Â,0
¿Ö ¸»À» ¸øÇØ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
¿Í ½Ã¹ß³­ ÀÛ³â¿¡ 30µÌ´Âµ¥ Á¿¼Ò¿¡¼­ ³ª¶û 1»ìÀ§ »õ³¢ÇÑÅ× 20´ëÃÊ¹Ý ÈÄÀÓ°¥±¸´Â°Å ¸¶³É ÁøÂ¥ ³¯ ¸ðÀÚ¸¥»õ³¢Ã³·³ °¥±Å¼­ ºýÄ¡°í Åð»çÇÏ°í 1³â°¡±îÀÌ È÷Å°»ýÈ°ÁßÀÎµ¥ ½Ã¹ß ´Ï±Ûº¸´Ï±î ÁøÂ¥ »ý°¢ÇÒ¼ö·Ï Á¿°°´Ùºý´ë°¡¸®¿¡ ³²´«Ä¡ Á¸³ªº¸°í ÇÇÇØÀÇ½ÄÂ¿°í ³ªÀÌ´Â ¶Ë²Ù¸ÛÀ¸·Î º¸°í »ç¶÷µéÀº Ã¹ÀÎ»óºÎÅÍ ³¯ ¸¸¸¸È÷º¸°í ½¬ÆÞ..Ä£±¸µµ Âðµû¹Û¿¡¾øµµ ¸ð½ò¾Æ´Ù ÀÏ°ÔÀÌ¶ó¼­ ¾Ã¦i°°³ë Æò»ý ÀÌ·¸°Ô ºñÂüÇÏ°Ô »ì´Ù µÚÁö°Ù´ÙÀÌ±â,1
Å³·¯Á¶,0
µðÁö±âÀü ÀÌ¸§Àº Ä«¶ó½º¸¶ ·»¾ß,0
¹Ú³ª·¡º¸´Ù³ªÀº°Å ¤·¤¸,0
Èçµé¾î¶ó Èçµé¾î¶ó ÀÌ±â,0
ÄÚ´Ù¸®ÂòºÎÅÍ ÅðÃâÇØ¶ó ½Ã¹ß ºñ¸°³»¿¡ ¾ÃÀ¸¸é °í¹«ÁÙ ¾Ã´Â´À³¦ Á¿°°´ÙÂ¥Àå¹ä ³ª¿À¸é ½âÀº¸¸µÎ¿¡ °í¹«ÁÙÀâÃ¤µµ Á¿°°°í»ç°ñ°õÅÁ ³ª¿À¸é ±øÅëÇÑ°³¿¡ °í±â 2~3Á¡ ³ª¿À´Â ¸¶¹ýÀÇ ±¹¹°µµ Á¿°°°í,1
´ñ±Û·Î Æä¹ÌÇÑÅ× µ¿Á¶ÇÏ´Â»õ³¢µé º¸ÀÌ³ë ¿ª°ã³×º¸°âÀ» ¿Ö ±î°Ú³Ä,1
¾Æ... ³» °¨µ¿ ¹°¾î³»,0
³­ À©7¿¡¼­ ²÷±ä´Ù±âº¸´Ü ·ÎµùÀÌ Á» ±æ¾ú´Âµ¥,0
±×¶§ ÁÖÅÃ Çö°üÀ§°¡ Àåµ¶´ë ³õ´Âµ¥ÀÓ,0
³ª·çÅä,0
¾ó±¼¾Èº¸¿©¼­ ¤±¤¸¤¾,0
»¡¤·ÁÙ°Ô,0
ÀÌ°Å ¾ÆÁ÷µµ ´çÇÏ´Â ºé½ÅµéÀÌ ÀÖ´Ù´Â°Ô ´õ½Å±â,1
20´ëÁß¹ÝÀÌ¸é ¾ÆÁ÷½Ã°£¸¸³ë ±â¿Õ°¡´Â±è¿¡ Ã¹Á÷Àå ÁÁÀº°÷À¸·Î°¡¶óÀÌ±â,0
¾çÁØÀÏÀº ³ªÀÌµµ Â÷°í °æ·Âµµ ¾øÀ¸´Ï ±×·²¸¸ ÇÏÁö.,0
°¡¿ÀÀâÀ» ¶§ Æ¯Â¡ÀÌ¶ó±â º¸´Ù´Â Å° ÀÛÀ¸¸é ±¦È÷ °¡¿À¸¦ Àâ´Â ¹«¸®¼ö¸¦ ÇÔ,0
Àú·±°Å ¿Â°ÔÀÓ³Ý ¿¡¼­ ½ºÅ¸¸í½ÂºÎ Æ²¾îÁÖµí,0
±ÍÃµÀÖÁö ¤¾¤¾µµÅÂµÇ°í °ÔÀ¸¸£°í ¸Ç³¯Ã³³î¸é Çãµå·¿ÀÏÇÏ´Â°Å°í¸Ó¸®ÁÁ°í °øºÎÀßÇÏ¸é ³ª¶ùÀÏÇÏ´Â°Å°íÀû´çÈ÷ ÀÚ°ÝÁõµû¸é Áß°£°¡´Â°Å°í,0
Àü¶óµµ»óÀÌ³×,0
¤¸¤©ÇÏ³ë ¤»¤» ¹Ù·Î ´«¾Õ¿¡ ¸ð´ÏÅÍµµ 32ÀÎÄ¡ÀÎµ¥ Á¸³ª ÀÛ¾Æº¸ÀÓ,1
ÁÁÀº »çÁø¿¡ ÁÁÀº Á¶¾ð±îÁö ¿Ïº®ÇÏ´Ù,0
¿©ÀÚ´Â ÁøÂ¥ ÀÎ»ý ¿Ü¸ð¼øÀÌ¶ó°í ºÁµµ °ú¾ð ¾Æ´ÏÁö,0
¿¾³¯¿¡ Èý°¶°£ Á¤ÅÂÁØÀÌ¶ó°í ÀÖ¾ú´Âµ¥ °Â´Â Á¤ÀåÀÔ°í ÀÚÀü°ÅÅ¸°í 24½Ã°£¸¸¿¡ ¼­¿ï¿¡¼­ ºÎ»ê°¡´øµ¥,0
½ÃÃ¼´ÛÀ¸¸ç ½ÃÃ¼¶û ´ëÈ­³ª´©°í ½Í´Ù,0
¼ÖÁ÷È÷ ¿ëÁ¢°ø ÀÎ½Ä ¾ÈÁÁ¾ÆÁø°Å À÷ ¿µÇâÀÌ Å« µí,0
#NAME?,0
±×¸³½À´Ï´Ù.. ´ç½ÅÀÇ Áø½ÉÀ» ¾ËÁö ¸øÇÏ°í ¶°³ªº¸³½ ÈÄ¿¡¾ß ´ç½ÅÀÇ ¼ÒÁßÇÔÀ» ¾Ë°Ô ‰ç½À´Ï´Ù.,0
±¹°¡±â°ü ½Ã½ºÅÛÀ» ¸¾´ë·Î ¾²°í ¾È¾²°í Çß½À´Ï´Ù,0
´Ï¿¡¹Ì ÀÚ±Ã ¹æ»ç´É ¿À¿°µÆ´Ù´Â ¸»ÀÌÀÖ´øµ¥,1
ÀÎ¹Î°¨½Ã ½Ã½ºÅÛ ±¸ÃàÀ» À§ÇØ¼­ ¾È¸éÀÎ½Ä±â¼ú µ¥ÀÌÅÍ·Î ¾²·Á°í Áß±¹°ø»ê´çÀÌ Å«±×¸² ±×¸°°ÅÀÓ,0
¤»¤»¤»¤»¤»¤»¿©±â¼­µµ »¡°»ÀÌ±èÁ¤ÀºÀÌ¶ó°í ¾ÈÇÑ´Ù°íº´½ÅÚ¤»¤»¤» ¾Ë°íÂÊÆÈ·Á¼­ÀÌ·¯´Â°ÇÁö ÀÌ·±¸»µµ ÀÌÇØ¸¦¸øÇÏ´Â°ÇÁö ±¸ºÐ¾È°¥Á¤µµ³×,1
¤¸¤¸¤²,0
Àú¶§ °£»ç¶÷ÀÌ 10¸íÀÌ´Ù Ä¡¸é Áö±Ý ´Ù ¼º°øÇß¾î ³»°¡ ¾î¶»°Ô ¼º°øÇß³ª ÇÑ±¹°ø±â¾È¸¶½Ã°í ÁÂ»¡°³»õ³¢µé¾ÈºÁ¼­½ºÆ®·¹½º¾È¹Þ°í °³Áß°øÁ¶¼±Á·ÀÌ³ª¸ô»ó½ÄÇÑÀÎ°£µéÅ×·¯¾È´çÇØ¼­ ÁÁ°íÀÌ°Ô ³» Áö·ÐÀÌ´Ù,1
¸êÁ¾À» ¾ÈÇÏ´Â ÀÌÀ¯,0
26¸¸Áß ÃÖ¼Ò 1/3Àº ÀÏº£Ãâ½ÅÀÌ¶ó È®½ÅÇÔ,0
¤Ð¤Ð³ª¿Ö±×·¸°ÔÄªÂùÇØ..,0
¤µ¤² ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,1
¾Æ´Ï ±è¾¾µµ ±×³É ÄÁ¼ÁÀÌÁö ½ÇÁ¦ »ê¾÷¿ª±ºÀÌ¶ó°í »ý°¢ÇÏ´Â º´½ÅÀÌ ¾îµø³ÄÀÏÇÏ·¯ °¥¶§¸¶´Ù ÀÎ°£ ¾²·¹±â Ãë±Þ ¹Þ°í ±¸¼®ÀÚ¸® ¾Æ¹«´ë³ª ¿ÀÁÜ½Î°í ÇÔ¹ÙÁý¿¡¼­ °ÅÁö°°Àº ¹äÀÌ³ª ¸Ô°í³ª¼­ ÇÞºµÀßµå´Â°÷¿¡ ¾É¾ÆÀÖÀ¸¸é ¸Ó¸®°¡ ¸ÛÇØÁö´Â°Ô ¸ÅÀÏ ¸ÅÀÏ ÀÏ»óÀÎµ¥,1
¿ëÀÚ³×,0
¹» ³¢¿ö¸ÂÃÄ ¤¹ Æ¼¸ðÅ×¿À ³»°¡ Ã³Á×¿©³Ä ?? Áö°¡ Ã³¸Â¾ÆÁ×¾ú°í ±×°Ô ±â·Ï»ó ÆÑÆ®Àò¾Æ ±×·±µ¥ ¹»³¢¾î¸ÂÃÄ´Ù´Â°ÇÁö ½Ãºñ°ÉÁö¸¶¶óhttp://maria.catholic.or.kr/sa_ho/list/list.asp?menugubun=saint&today=&today_tmp=&ctxtCommand=&ctxtLogOn=&ctxtSexcode=&ctxtChukday=&ctxtGaladay=&Orggubun=101&ctxtHigh=&ctxtLow=&ctxtChecked=Checked&oldrow=&curpage=1&ctxtOrder=name1%2Cgaladaym%2Cgaladayd&ctxtOrderType=&ctxtSaintId=&ctxtSCode=&ctxtSearchNm=%EB%94%94%EB%AA%A8%ED%85%8C%EC%98%A4&ctxtChukmm=&ctxtChukdd=&ctxtPosition=&ctxtCity=&PSIZE=20,1
¿À½Ê³ÑÀ¸¸é ³»±ÙÀ¸·Î ¸¹ÀÌ µ¹¸°´Ù,0
Áß´ë ÀÔ°áÇ¥ µÚÁ®ºÁ~ ÀÌ·¯°í,0
Ä£ÀÏ¾ÕÀâÀÌ¸Å±¹´ç ³ðµéÀÌÁö¸Ó.,1
ÈÞ°Å´Â 2021³â 3¿ù°æÀ¸·Î ¿¹»ó ÇÏ°í ÀÖ´Âµ¥,0
Çï½º¸ñÀûÀÌ ¼ø¼ö ¿îµ¿ÀÌ 90%ÀÌ»óÀÌ¶ó¸é ½Ã¼³ÁÁÀº Çï½ºÀåÀº Àý´ë°¡¸é¤±¾ÈµÊ¿©ÀÚµé¶«¿¡,0
³»Ä£±¸°¡ tv¿¡ ¸î¹ø ±òÂ¦´ë´Ù°¡ »ç¶óÁø ¹«¸í ¿¬¿¹ÀÎÀÌ¾ù´Âµ¥ ¹Ù¿¡¼­ ¾Ë¹ÙÇÏ´Ù°¡ °á±¹ ¿¬¿¹ÀÎ Æ÷±âÇÏ°í È£ºüµÊ,0
±Ùµ¥ ½Å±âÇÑ°Ô À÷´Â ±×³É ¼º±«¿¡ ÀÌ»Û°Åµµ ¾Æ´Ï°í Â¯±ú³ð ´ë¸®°í »ç´Â°Ô »ê¹ÚÇÏ´Ù°í »ý°¢ÇØ¼­ ±×·±°Ç°¡? ¿Ö Æ¼ºñ¿¡¼­ ¹Ð·¯ÁÖ´Â ÀÌÀ¯°¡ ¹¹ÀÓ? Â©¸¸ ºÁ¼­ ±×·±°Ç°¡ ÀÌÇØ°¡ ¾È°¡³ë,1
¾Æµé~ ÇÑ°Ç ´õÇÏ¸é ¾Æ¹öÁö ¿ÏÀü ¶ß°Ô ÇÒ¼öÀÖ¾î!!,0
zz z z z z ³ª¶û ¿ëÁ¢¹è¿ï·¡?.?,0
"Á¦´ë·Î ÇÏ·Á¸é ""¹ÌÄ¡°í Áñ°Ü¾ßÇÑ´Ù""",0
ÀÎ°£!.. ³¯ Å°¿ö¶ó...,0
±×¸®°í °Â³×µé ¼Òµæµé¾î¿À¸é ¿¬±Ý±ð¿©¼­ ÀÏ ÇÏÁöµµ¾Ê´Â´Ù,0
À¸µû ¼º´ÔÀÇ ¿ÀÁÜÀÌ¶û ¶Ëµµ ÀüºÎ ÀÏÁ¦²¨¶û²²¿ä?!? ¼º´Ô ´«ÄÚÀÔµµ ÀüºÎ ÀÏÁ¦²¨¶û²²¿ä?!?,1
ÀÚ±âµé ¹äÁÙÀÎµ¥?,0
??? : ÃàÇÏµå¸³´Ï´Ù! [´ºÆ®¸®¾Æ ½½·¹ÀÌ¾î] ÄªÈ£À»(¸¦) È¹µæÇÏ¼Ì½À´Ï´Ù. ÀÌÁ¦ ´Ù¸¥ À¯Àú¿¡°Ô ÄªÈ£°¡ ³ëÃâµÇ°Ô µË´Ï´Ù.,0
ÀÀ ¾Ë°ÚÀ¸´Ï±î ²¨Á®,1
ÁÂ»¡»õ³¢µéÀº ³»·Î³²ºÒ ¿ì±â´Â°Ô ´äÀÎÁÙ ¾Æ´Ï±î ÀÎ°£ ÀÌÇÏ»õ³¢µé,1
Àú·±°Ç ¶°¹ú¿©¾ßÁö~~~,1
°ÆÁ¤¸¶¶ó ³» °íÃß Æ°Æ°ÇØ,1
ÀÌÅ»¸®¾Æ »ó¿øÀÇ¿øÀÌ ¸»ÇßÁÒ,0
¤©¤· ¸í·ÉÀ» ±×·¸°Ô Ä®°°ÀÌ ³»¾ß °ø±Ç·ÂÀÌ »ì°í ¾Æ°¡¸® ´ÚÄ¡°íÀÖÁö³ë¹«Çö¶§ ÃÐºÒµé¾úÀ¸¸é ¾Ö»õ³¢µé ´Ù È­Çü´çÇßÀ»µí,1
Ã¶ÇÐ=Á¾±³,0
@ºÀºÀÁÖ¼¼È¿ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
³×~ ÀÌÁ¨ ÀÇ¹Ì È®Àå ½ÃµµÇÏ°í ÀÖÁÒ¾ÆÁÖ ±×³É ¹¹ÇÏ³ª °É¸®¸é ÁãÀâµíÀÌµé Àâ´Â±¸¸¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
"±×·¡, µ·¹®Á¦ÀÏ »ÓÀÌ¶ó°í Ä¡ÀÚ. ±×·¸´Ù¸é °ø°øº¹Áö¸¦ À§ÇØ ÀÇ·áÀÎµéÀÇ ¿¬ºÀÀº ÇöÀúÈ÷ ³·ÃçÁ®¾ß ÇÑ´Ù´Â°Ô ±×·¯ÇÑ ¹è°æ¿¡¼­ µµÃâµÉ ¼ö ÀÖ´Â À¯ÀÏÇÑ ³í¸®Àû ´äº¯ÀÏ °Å´Ù.",0
Àú ¹ß¾ðÀº 2013³âµµ¿¡ ³ª¿Â ¹ß¾ðÀÌ´Ù.,0
Å« ÀÇ·áºñ ³ª°¥¶§°¡ Á» ÀÖ³ª?,0
±×·³ ¼ö´ÉµµÁÖÀÛÀÌ°í °ø¹«¿øµµÁÖÀÛÀÌ¸é ´ëÃ¼¹»ÇÏ³Ä¤»¤»,0
1. ÇÙÀ¶ÇÕ,0
¾Ï¿ïÇÑ ´º½º³ë,0
°¡¸£Ä¡´Â°Å¶û ¾Æ´Â°Ç º°°³ ¿µ¿ªÀÌ´Ù,0
¾ÕÂ÷ ºí¹Úº¸°í ÀÌ¹Ì»ç°í³­°Å¿´À¸¸é ´Ï ¸»ÀÌ ¸Â´Âµ¥ Áö±Ý Áõ°Å·Î´Â ³»¸»ÀÌ ¸Â´Ù,0
ÀüµÎÈ¯ ´ëÅë·É¶§ °¡Àå ³ª¶ó°¡ Á¤ÀÇ·Ó°Ô µ¹¾Æ°¬´Ù. ¾ÇÀ» Á¦¾ÐÇß°í ¼±À» º¸È£Çß´Ù. ±×·¡¼­ ±¹¹Îµé ´Ù¼ö°¡ Çàº¹ÇÒ ¼ö ÀÖ¾ú´Ù.,0
°ÔÀÌ ¸î»ìÀÌ³ë,1
¸øÇÒÁÙ ¾Ë°í ¾ÆÁÖ ¼±½É¾²µí ¸»Çß´Âµ¥ Ã¼°á µÇ¹ö·È³×. ¾î¶² Ç¥Á¤ÀÏÁö ¸é»ó Á» º¸°íÀâ³×.,0
³×ÀÌ¹ö =Æ²µü³îÀÌÅÍ ´ÙÀ½ = Á»ºñ³îÀÌÅÍ,1
ÁøÂ¥ ÀÏº»Àº Àú·¸°Ô ÀÌ»Ûµ¥ Áß±¹Àº ¾ÃÃ¢³­ ÀÌÀ¯°¡ ¹¹³Ä?°°Àº µ¿¾çÀÎµ¥..À¯·´Àº °¢ ³ª¶óµéÀÌ ´Ù °³¼ºÀÖ°í ¸ÚÀÖÀÜ¾ÆÇÑ±¹µµ ¿Ü±¹ÀÎÀÌ ¹Ù¶óº¸±â¿¡ Àú·¸°Ô ¾Æ¸§´Ù¿î ³ª¶óÀÏ±î?,1
"°ø»êÁÖÀÇµµ ¾Æ´ÏÁö ±×³É ¸Á»óÀÌÁöÀÌ»ó (¼±µ¿ÇÒ¶§)´Ù °°ÀÌ Àß ¸Ô°í Àß »ìÀÚÇö½Ç´Ù °°ÀÌ ÆòµîÇÏ°Ô ´ë°¡¸® ±úÁöÀÚ (±âµæ±Ç ¼Ò¼ö Á¦¿Ü)¿¹) Áß±¹, ºÏÇÑ",1
´ß³¯°³±¸ÀÌ °³¸ÀÀÖÀ½ ¤»¤»¤»¤»,0
ÀÚÇÑ´ç ÀüÃ¼º¸´Ù ÈÎ³´´Ù´Ï±î ¤»¤»¤» Áß±ÇÀÌÇü È­ÀÌÆÃ!!!,0
¼ö½ÃÇÕ°ÝÇÏ°í ½É½ÉÇØ¼­ ¼ö´Éº¸·¯¿Ô´Ù°¡ 2±³½Ã±îÁö Âï°í µµ½Ã¶ô¸Ô°í Áý¿¡°¡´Â ¾ÖµéÀÌ ¸Â´Â°Ô 7µî±Þ ¾Æ´Ï³Ä¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,0
±½¾îÁ×°Å³ª ¿À¿°µÇ Á×°Å³ª..,0
ÀÌ»çÇÑ¹øÇÏ¸é ¸î³âÄ¡°¡ ½×¿©¹ö¸²,0
±×¶÷½Ã·Õ ÅõÇ¥ÇÒ ¶§´Â ¾Æµû ¿ì´ú ÆíÀ» ¿ì´úÀÌ ¾ÈÂïÀ¸¸é ´©±¼ Âï´Â ´ç°¡? ÇÏ¸é ¹ÎÁÖ´çÂï.,0
ÀÎ»ý °öÃ¢³ª´Â ÃÖ´Ü±â ·çÆ®ÅÀ³×,0
ÁÖ·Î ÀºÇàÂÊ Àü¹®ÀÎµ¥ ÀºÇàÀÌ ÁÙ¾îµé°í ÀÖ¾î¼­ ÀÏ°¨ ¸¹ÀÌ ¶³¾îÁü.,0
¾ó¶óÀÌ¾ð½º¸¦ À§ÇÏ¿©,0
Çì¾î ´©µåµµ ¾ø³Ä ?,0
±×³É »ó´ëÇÏÁö¸¶,0
´Ï ¸»´ë·Î ¹«ÀÛÁ¤ ÀºÇà ´ëÃâÀÌ ÀÖ´Ù°í,0
³×´ÙÀ½ µ¿ºÎ»ê Æ²µü,1
¾Æ¸ô¶û...,0
º´½ÅÁöÀâ´ë³â ±º´ë·Î²¨Á®,1
¾îµð È¸ÀåÀÌ °ÁÀç¹Ì»ï¾ÆÇÏ°ÚÁö¤µ¤²,1
ÇØÇÇ¹Ù½º ¹Ùµð·Î¼Çº¸´Ù ÁÁ³Ä ??,0
Àü¶óµµ »ç¶ûÀº ¾ðÁ¦±îÁö?,0
º´½Å»õ³¢...,1
Æ²µü µé ÀÌ°Åº¸°í ¼­³Ä?,1
´Ï°°Àº°Å ÀÚ»ìÇÏ¸é ¤©¤· ¾Æ¹«µµµ¿Á¤¾ÈÇØÁÜ ¤»¤»¤»,1
À¯¸íÇÑ °öÃ¢Áý ¾Ë¹ÙÇØºÃ´Âµ¥ ÁøÂ¥ ¼ÕÁú Á¸³ª Èûµé´Ù °öÃ¢Àº ÀÎ°Çºñ°¡ 70%¶ó »ý°¢ÇÏ¸éµÊ Á¦´ë·Î ÇÏ´Â ÁýÀº ¼ÕÁúÀÌ¶û ¼÷¼º¸¸ ÀÌ»ïÀÏ °É¸°´Ù º¸¸éµÊ,0
"Áö¶ö Àú°Å ¼ö¾÷ µè´Â ÇÐ»ýµé ÇÐºÎ¸ð Áß¿¡µµ ¿ëÁ¢ÇÏ´Â »ç¶÷µé ÀÖÀ»ÅÙµ¥, ´ë°¡¸® ³ªºü¼­ ¿ëÁ¢ÇÑ´Ù´Â ¼Ò¸® µéÀ¸¸é Âü ±âºÐÁÁ°Ú´Ù",1
À±¼®·Ä Àå¸ð ºñ¸® µ¤À¸·Á°í ¹Ì¸® ÁØºñÇØ¼­ ÅÍÆ®·È³ª?,0
³Êµµ »ðÀÚ·ç¼¼´ë³ë,0
ºÎ·´´Ù »õ²¥,1
280¿ø ¤·¤²,0
¸®ºä ÀÌÃµ°³ ÀÌ»ó ´Þ¸±µ¿¾È 4.8 À¯ÁöÇØºÃ´Âµ¥Àú·±»õ³¢µéÀº È÷½ºÅä¸® µé¾î°¡º¸¸é ¾î¶² °¡°ÔµçÁö ´Ù ºÒ¸¸ Åõ¼ºÀÌÀÓ´Ù ¹ö¸°µ¥ °³ º´½Å°°Àº »õ³¢ ¤»¤»¤»º´½Å º¸Á¸ÀÇ ¹ýÄ¢ÀÌ¶ó »ý°¢ÇÑ´Ù ¹°·Ð ´ëÀÀÀº Àß ÇØ¾ßÁö,1
"Åõ½ÅÀÚ»ì ÇÏ´Â »ç¶÷µéÀÌ Á¤¸» ¾îÂîº¸¸é ´ë´ÜÇÔ. ¹øÁöÁ¡ÇÁ ÇÑ¹ø ÇØº»ÀûÀÖ´Âµ¥ ³ª¸§ ÇÑ±¹¿¡¼­ ²Ï ³ôÀº ¼öÁØÀÌ¾úÀ½. ±Ùµ¥ ¾ÈÁ×À»°Å ¾Ë°í ¹Ø¿¡ ¹°µµ ÀÖ°í ÇÑ°Å ¾Æ´Âµ¥µµ Á¤¸» ¶Ù±â°¡ Èûµé´õ¶ó. Âü°í·Î ³ª´Â ¾î´À ³îÀÌ°ø¿øÀ» °¡µç ´Ü ÇÑ¹øµµ ¹«¼­¿ö¼­ ¸øÅºÀû ¾ø°í ´Ã ´Ù ´õ ¹«¼­¿üÀ¸¸é½Í¾îÇÏ´Â °­½ÉÀåÀÓ. ±Ùµ¥ ±×·± ³ªµµ ¹øÁöÁ¡ÇÁ´Â ÁøÂ¥ °³ÂÌ¸®´õ¶ó. ³îÀÌ±â±¸¶û ´Ù¸£°Ô ³» ½º½º·Î ¾×¼ÇÀ» ½ÃµµÇØ¾ßÇÏ´Â Á¡µµ ±×·¸°í, ´Ü ÇÑ¹øµµ »ì¸é¼­ °æÇèÇØº¸Áö ¸øÇÑ°Å¶ó¼­ ±×·±µí. ¾îµð ³ôÀºµ¥¼­ ³·Àºµ¥·Î ¶Û¶§ ¹Ù´ÚÀ» º¸°í ´Ã ¶Ù¾î¿Ô´Âµ¥ ¹Ù´ÚÀÌ º¸ÀÌÁö ¾Ê´Â °øÁß, Çã°øÀ¸·Î ¶Ú´Ù´Â°Ô ÁøÂ¥ ³» ³ú°¡ ÇÑ¹øµµ °æÇè¸øÇØº»°Å¶ó ÁøÂ¥ ¾öµÎ°¡ ¾È³ª´õ¶ó. °Á ¹ßÀÌ ¾È ¶³¾îÁö´Â ´À³¦.... ÇÑ 5ºÐ ¸Á¼³ÀÌ´Ù ¶Ù±äÇß´Âµ¥ ´Ù½Ã ÇÏ¶ó±×·¡µµ ÁøÂ¥ °³ÂÌ¸±°Å°°À½. ¾ÈÁ×À»°Å ¾Ë°í ¶Ù´Â°Íµµ ÀÌ·¡ Èûµçµ¥ ÀÚ±â ¸öÀÌ »ê»êÁ¶°¢ ³¯°Å ¾Ë¸é¼­ ¶Ù´Â »ç¶÷µéÀº ¿Í....",0
Á¦¹ß ´Ù±¸¼ÓµÇ±æ,0
?? ³Í ¾î¶»°Ô ±×·± ¸Ó¸®·Î 5·¦À» ´Þ¼ºÇÑ°Å¾ß,1
±×ÀÌ»ó ¹Þ´Â°Ç ºÒ°øÆòÇÑ°Å´Ù,0
¾ß¼Ò Ãæ¶§¹®¿¡ ÀÌ¹ÌÁö°¡ ÀÌ·¸Áö »ç½Ç ¼º´É¸¸ º¸¸é »ç±âÃ¨ÀÓ,0
ÀÌºÀÃ¢À» Áø½Ç ±×´ë·Î¸¸ ¾Ë·Áµµ,0
30 ³Ñ°í Å¬·´°¡Áö ¾Ê³Ä....È¥ÀÚ ½Ã²ô·´°í ¾îµÎ¿îµ¥¼­ µ¶ÇÑ ¼ú ¸¶½Ã°í Çì·Õ´ë´Â°Å ÁÁ¾ÆÇØ¼­ ½Ã°£³ª¸é °£´Ù...°Á È¥ÀÚ ¼ú¸¸ µå¸³´Ù ¸¶½É..±×·¯´Ù ÅäÇÏ°í ´Ù½Ã ¸¶½Ã°í..,0
Á¿°°Àº°ÉÁ¿°°´Ù¸»µµ¸øÇÔ?,1
ÀÎ¹ÎÀçÆÇ ÀÍ¼÷ÇØ¾ßÁö,0
¾ß±¸ÇÏ½Ã³×¿ä,0
°³µå¸³ÀÌÁö? ´ñ±Û 1ÆäÀÌÁö¿¡ ¿ÀÅ¸¶ó°í ½á³ù´Âµ¥ À¸ÈÞ,1
À°°í±â´Â ¸ÀÀÖ¿ö....,0
75¸é 45Æò´ë °Å½Ç¿¡³ª ³ö¾ßÁö ¹Øµµ³¡µµ¾øÀÌ Å«°Å»ç¸é º°·Î´Ù±Ùµ¥ Æ¼ºñ°¡ ÁøÂ¥ ¸¶´Ï ½ÎÁö±äÇÞÀ½,0
ÀúÁ¤µµ ÀÀµð´Â ¿îµ¿¾ÈÇØµµ °¡´ÉÇÏ´Ù ½Ã¹ß º¸Á¤·¹±ë½ºÃÄÀÔ¾ù´Âµ¥ ÀúÁ¤µµ´Â ´Ù ³ª¿Í,1
±×·± ÇÑ³²µéÀÌ¶ûÀº ±Ùº»ºÎÅÍ°¡ ´Ù¸§,1
Â¯°³ ½ºÆÄÀÌ »õ³¢µé ¸ñÀ» ÃÄ¾ßµÊ,1
